Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1220847,-,-,-,40.21,-74.74,0,18,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.0
Year,Month,Day,Hour,Minute,Temperature,GHI,Relative Humidity
2022,8,11,0,30,27,0,64.13
2022,8,11,1,30,26.200000000000003,0,67.63
2022,8,11,2,30,25.5,0,73.36
2022,8,11,3,30,25,0,77.49
2022,8,11,4,30,24.5,0,82.4
2022,8,11,5,30,24.1,0,85.57000000000001
2022,8,11,6,30,23.8,0,88.42
2022,8,11,7,30,23.400000000000002,0,91.19
2022,8,11,8,30,23,0,93.86
2022,8,11,9,30,22.6,0,96.35000000000001
2022,8,11,10,30,22.6,12,96.5
2022,8,11,11,30,23,97,94.92
2022,8,11,12,30,24.200000000000003,194,89.62
